Index,JobsRetained
3968683,10
4354156,2
4228137,2
687613,10
3778385,9
2100121,2
2229244,4
313537,29
3274473,18
3713558,1
1305404,1
4212990,1
2856864,1
1609632,0
519890,80
3120292,4
1021181,0
720483,0
4461365,1
1652235,0
4296972,0
1311298,1
3538173,1
4455051,0
3197911,1
141358,45
1814695,2
462208,91
4447493,0
1070379,2
1074854,3
2017182,2
1102020,2
3344359,2
1824279,1
3199551,2
3857458,9
3986645,5
2047107,1
997476,3
1532981,1
1014223,1
2577614,8
999387,2
1900684,8
3985027,7
541576,20
1633045,1
1588106,2
4189094,1
1661662,0
3599881,0
3587540,0
3251812,2
3403726,12
3097652,6
3495986,1
452663,18
3180523,1
422734,15
394498,50
167780,14
149934,27
828234,9
1550544,4
3880239,2
3558777,9
892932,4
1702074,0
841342,7
648195,4
202965,51
3006784,3
1992809,2
2055944,21
911874,4
2458072,1
855709,8
1750746,4
3662204,6
600820,25
758610,3
97232,17
2445746,1
2781809,4
3353949,0
2064673,9
2256970,8
591613,75
3625006,9
4099119,3
394455,0
2603180,7
783090,2
2993110,1
319669,83
3151022,0
395900,33
1782911,2
1840016,1
2199867,1
976974,3
3546613,2
101654,0
4085037,2
148823,14
1685344,1
3009337,2
3422603,7
861627,12
3903314,0
1826321,2
2409290,17
3818122,0
402369,33
4276462,2
216418,11
1595381,1
790119,8
4007821,5
1373244,2
3087360,9
2978018,1
3142471,4
3518,71
437328,43
4162205,2
1673393,1
3668029,4
2206201,2
609412,43
765356,4
395914,0
1733770,13
4060211,3
614237,19
4240435,0
1696777,0
3713844,1
3270560,1
3421695,6
4557279,2
2341795,7
3490591,2
3481841,2
659264,2
1346943,3
605226,66
3555411,1
2041802,0
4141269,2
1670909,1
3566873,18
551583,15
921660,3
1265141,4
647688,1
751109,8
1142825,2
203294,37
559325,22
3902572,1
554512,8
123808,33
332332,32
435901,18
413666,19
3598121,1
3868445,3
4077440,0
3617399,7
4050318,3
3601116,1
3359881,0
4430234,2
4047021,5
701328,3
2276919,4
297876,17
3110009,5
3852111,1
4505647,4
3183952,1
3702033,2
2777766,12
4288435,7
1970447,3
1103947,2
436980,41
2882776,15
1884985,2
14198,74
510905,21
220536,23
1370806,5
239081,27
3163735,2
2401391,12
3481102,1
3323168,4
4486492,11
324444,15
4559542,1
2194331,1
2854371,2
1908088,8
4368272,2
3383403,1
2329730,2
1005144,5
3853098,8
1392183,9
2618634,5
1890722,15
4476098,2
2478568,2
2812948,1
1341823,0
524829,35
1779458,7
859724,13
2590386,18
2551266,0
656360,0
2458051,1
625048,0
2028856,1
3934993,9
2481529,1
1949511,5
920045,4
2773753,13
849119,10
3336660,1
1926776,5
1411807,18
2114057,2
3015628,8
1767095,2
3407455,9
3944363,9
805669,10
2905019,5
3045241,17
3659068,8
205902,41
2034137,1
1697926,1
3268578,1
1677156,1
4101261,1
2072148,6
1775109,1
4061477,2
222877,14
3393499,8
4159600,2
1813192,1
1332157,3
2945189,2
440897,0
1009808,2
2050222,0
4406485,3
2207971,1
2064436,0
835643,10
1767886,0
4040390,3
2648301,1
2138858,3
749278,1
313232,21
2697157,2
4342757,1
2341355,0
1387227,9
145074,20
4505753,6
2530032,3
2528597,3
3403231,11
3765075,8
2915992,3
2373418,7
519302,69
2333910,2
2792453,1
2292719,1
3457396,4
1408296,10
806875,7
3953253,13
996407,2
1917508,4
1026570,2
2950058,2
1546789,1
1326915,10
3500929,1
979325,2
1168089,1
4209543,0
592632,46
3529398,3
52894,62
3063959,1
881894,11
387375,16
3386210,2
731902,1
176952,16
2995842,0
2826343,1
3582503,0
1539695,1
3715908,2
2804774,2
106345,42
2982771,2
4137574,2
403756,55
952976,0
1845789,9
1453627,4
1876681,1
4187498,0
1418432,12
2408813,9
226752,57
741254,2
3478621,1
4081717,1
1835177,1
1691505,1
2194513,3
252690,36
2443406,3
4056141,3
3646759,3
2416666,2
3224943,2
2693601,1
2504623,9
2744862,1
2560611,3
2711279,11
1214842,1
3573827,0
2201146,1
1494225,2
3291009,7
2394858,2
696880,17
19803,37
973286,3
737857,1
1955790,4
157217,17
3905136,3
2033291,2
2747311,3
3026643,0
4313798,9
4259857,4
613976,19
2271779,4
1490562,4
2592660,5
992321,2
344225,36
1349245,1
4496358,5
3248867,1
2416218,19
207237,28
1303548,1
3526174,0
4373000,0
3259158,1
3642066,1
2405121,7
2178884,8
2555904,3
4022424,3
4385096,7
626613,8
4087989,1
3543757,2
1949295,2
2996444,1
4158721,2
305030,22
4303542,7
3615445,7
4183957,1
4172597,3
1975860,4
2255190,14
1673611,1
2565013,1
2134393,1
3282265,10
3609664,9
1407639,11
3291226,11
1546953,1
280480,20
2991749,1
3998769,3
3679562,4
256835,70
2157454,1
2827713,18
2888868,9
4180473,2
3614010,9
151578,18
996356,3
1892451,9
1827251,0
627933,9
277208,34
1781084,5
3171856,0
4385495,10
169266,25
3957660,11
2501196,10
1758455,4
2105789,1
1813777,2
3993023,7
1177391,1
3183981,2
4463832,1
2565481,1
1174951,0
2062208,3
12782,21
834579,9
4284153,2
85187,18
143532,47
4079292,1
1613095,2
3332157,4
1852698,4
393353,76
1829330,0
570762,18
3681192,2
1266063,4
2063502,8
2624155,2
4299701,6
2359181,3
4388398,16
294569,47
809470,11
1448983,5
3327097,2
3818569,2
989427,3
718,20
594090,42
3443678,2
370726,10
2690518,1
165394,21
4432104,1
4051276,2
3722955,0
222699,20
1796915,1
4216895,2
1344116,1
575782,36
3086195,4
2082945,4
3878881,0
76131,15
2617165,5
4001696,9
3401735,10
3629596,1
3131770,4
1067832,3
1089129,4
4141374,1
3307466,0
2889071,8
4311605,1
409668,15
3948766,20
3451888,3
1768051,6
241366,57
3925395,3
1855612,1
57878,36
431787,21
3300153,6
2577881,9
262396,14
314926,39
315493,17
3470149,1
3046372,0
1162167,0
2436412,3
1614788,5
4005817,8
951811,7
3329428,7
1599049,2
1661265,1
1386294,8
2064726,7
2235637,5
2111756,1
2188502,1
3150742,1
1207141,1
2529357,4
2039734,1
1087416,0
3796021,4
4084468,2
4265131,5
1636094,2
2167840,10
467438,20
3264876,1
221443,19
3700236,2
1534565,0
2636837,1
2622911,1
2551610,2
4240818,1
2925771,3
766491,0
4027248,3
3547007,1
841743,10
1421988,9
1815235,3
3222819,2
2315871,5
4251384,6
1832951,1
3231886,1
2393851,2
3371327,2
4443928,1
3248468,1
762119,3
2661427,10
2422678,4
1658741,1
83641,27
1707972,0
1576321,2
1802613,2
4323940,4
41830,36
1390815,6
2411484,9
3707049,3
1424018,14
2292455,1
1653267,2
1760572,3
589547,38
1725294,11
2131094,5
3009903,1
889866,4
3062265,9
2057933,8
3920012,0
2078586,3
4296262,10
2978954,2
2931246,1
2755665,1
1093470,2
1315113,1
315171,22
1782113,1
1306994,2
1349038,1
331687,26
2880326,8
528452,37
1254144,10
3223170,2
2015102,1
4180763,0
1420800,0
2106214,2
4123480,2
4098828,3
1406389,21
1776060,1
2386217,4
605694,78
680086,3
2914515,4
3013942,0
2558192,2
3099907,4
2047262,2
1135597,3
3715819,1
2740555,1
1646690,1
3323447,3
1762492,4
2752947,1
1833749,1
1773659,0
2945158,6
2611274,6
1496513,8
3846194,1
3639040,5
1195609,0
591171,7
2566866,2
2129311,5
272132,66
3706054,1
892398,4
3914050,1
1254645,4
3958867,9
331922,30
3977092,8
2751802,2
1440912,9
3807398,1
3715747,0
2103888,1
1952096,1
1532185,2
2544988,5
611464,23
3300624,6
2309844,1
2119783,8
2286086,2
3444222,2
925965,5
2600949,3
563870,104
1834454,1
1307611,0
1414067,10
3555647,1
3279542,7
99064,20
32332,88
588358,15
1912200,11
1093359,1
1377131,18
1142386,1
3601468,1
3222169,3
1685126,1
2947539,5
4469036,5
2138358,4
2034705,2
2050439,0
2660863,11
589670,41
4430277,1
1929812,3
2090016,6
4275314,1
3451331,1
4021469,5
1701624,2
3640232,7
3375366,9
4244359,11
484954,31
1209783,1
728437,1
2067235,7
346809,19
850731,7
947901,5
2631322,3
1897072,16
863648,7
2624666,1
2497017,13
3826226,1
2994878,1
1094873,2
3155121,0
496555,20
1269594,5
2982498,2
4520561,3
2888042,10
4072880,3
4052573,2
3348918,2
1347742,2
223218,25
2346250,10
2948315,1
2168258,10
2742893,1
581522,3
470909,81
2026410,1
1535887,2
2293045,2
4219114,1
3879059,0
1267612,2
957768,3
777903,0
3122769,2
3391806,12
2258055,7
3622424,17
2484522,8
3952071,1
373782,22
2840281,2
1327859,10
3333070,3
1835307,1
3902555,2
2552687,0
3958713,7
2773526,1
1523762,3
2073598,12
3285189,10
2090342,3
5730,19
1629953,1
2997143,8
3629143,9
1732432,5
107732,2
2484422,9
438881,41
3284939,8
2084663,3
2161474,1
3265464,1
2592743,3
1972065,3
676630,9
2499748,9
1817308,1
2793665,0
3153932,1
2747668,2
3013403,0
1885394,1
1118598,1
1253053,5
1072285,2
1986646,1
3813193,2
706105,0
2183771,1
3933477,11
3546944,1
3208104,1
2106591,2
1810429,2
2911097,3
1441940,4
1351832,1
1914051,11
729187,2
637838,1
1844033,6
2277885,1
3514424,4
2015565,2
4242780,10
4260157,3
257123,72
4415419,5
2414614,8
550828,15
4008722,6
1939954,5
659599,3
3805451,7
992038,0
4511598,4
3226303,0
4419625,3
4301981,9
2475271,2
785281,18
4120758,3
586565,31
1023117,2
2399346,1
1411129,12
4318767,4
1973442,2
143165,70
811547,11
4485491,0
2886630,7
1523684,3
4198559,2
627502,10
3235622,1
4040566,4
1761023,4
2651435,1
887955,0
3493886,1
2902781,10
3528188,3
1477382,6
729581,2
2402786,8
2977128,1
1208700,0
386234,32
3063368,12
3096538,0
1029510,2
68435,25
456975,43
3267260,1
3330748,4
3778647,8
1831477,1
3951743,9
120395,18
3884385,1
3837871,1
1723115,8
4363138,0
1256324,3
2339103,13
3162327,1
1767578,4
3176910,1
2330758,1
2254178,7
589331,90
388346,48
1684784,1
2344711,7
1630596,1
3487254,2
2875189,1
4380683,2
4153791,2
3241264,2
2492031,9
2413663,19
3497655,1
199871,85
3608160,8
1686680,0
4092301,4
1310128,2
1884487,0
802820,7
420972,15
374237,17
3327576,1
3298653,0
1037490,0
3099685,6
1989159,1
1050012,2
2165118,10
691461,1
4395873,7
4388078,0
4386569,10
2625191,2
4282149,1
3631206,11
2147379,2
491118,10
3114101,1
3488725,2
3626479,7
4299628,8
3450638,1
1242273,8
4425772,3
2170760,8
1212912,2
112657,37
1097120,2
63624,39
3900386,3
4370820,1
2787383,1
3404212,11
1730291,5
865113,11
2842585,1
899110,10
4274499,2
3147347,1
1492704,5
652032,3
19839,23
467353,18
563955,10
3399557,10
4349183,0
1072205,0
3642108,4
526669,34
3695470,0
1127320,1
1781216,3
279072,0
12846,20
1458947,4
4387395,0
3266536,2
4468377,5
2555258,2
1252437,5
994677,14
3313735,5
834096,7
2063886,10
2415017,9
3561916,10
3527106,2
777711,1
3346537,1
4161087,1
1457644,5
106248,49
1222649,1
3676235,5
1048767,4
2960064,3
1812314,0
609708,39
2600784,4
53135,39
2128641,3
3514368,4
3783679,8
2095631,1
1771716,1
3450899,2
1055148,1
3419950,5
3793646,2
1184758,2
2080637,4
1061103,2
4672,44
225930,53
915263,9
2838689,0
1714041,10
714032,3
1608627,2
3123518,2
1693555,1
3887835,2
3497038,1
4251038,0
3875203,4
855573,8
38616,43
406804,35
4113398,2
1662397,1
3810040,1
4010161,8
3212654,1
4128416,2
249898,28
1605002,2
2071136,13
2951249,2
757466,6
3477075,1
2182104,2
1750510,0
3269056,3
2778630,6
3084498,11
1027846,1
3858590,8
557379,14
3700934,3
2558481,1
4226708,0
83025,12
2539152,3
4512312,2
2295417,2
4257638,5
411684,18
2578760,7
3992123,5
690881,8
1207179,1
506555,70
1743211,3
4134420,2
2556837,3
1557036,4
3913468,1
2038332,0
352358,19
2013345,2
3704429,2
3467808,3
912794,6
3128780,0
3776636,10
3203696,2
428252,22
2287329,2
2083467,4
4046955,5
1639668,0
1229779,2
2604602,5
734933,0
766353,1
4498325,8
2098494,2
360781,58
3393850,11
1969687,2
4396534,9
1301750,2
1271820,4
539091,0
1158699,2
693576,0
2457355,3
3790434,0
1126688,1
2011179,1
1191462,1
3387194,2
2408022,17
2839978,0
2369005,1
1680269,1
2364823,2
4160412,0
1890753,5
4270037,2
2638438,2
658239,2
2854717,2
3891671,0
873000,13
2695503,2
115629,13
1351693,2
3452514,1
995671,2
2465969,2
149991,18
861107,12
3311428,6
2742231,4
3834090,3
3923823,13
1786251,0
4303629,1
4475603,1
1564329,3
2380538,2
3195424,3
4508780,4
2761936,1
3612030,6
1651514,0
3810365,2
2420383,3
1843902,8
2484073,2
373790,0
3485382,1
3872170,4
1819445,2
329213,17
1208610,0
3030979,6
4344513,3
637335,6
671529,1
3681526,2
1898626,5
4236798,1
2611363,4
916962,0
4220527,2
2509312,5
4015494,4
1156780,1
2835375,4
1201684,2
716218,3
406865,0
2864751,19
4221700,0
1917854,4
1726524,17
1482061,5
3931619,9
4131692,2
1051151,1
2369566,2
2324152,2
650364,2
4126012,2
3141267,3
2812260,1
3231636,3
2556072,0
700303,0
2016554,6
4555043,2
624833,10
3131292,3
2596387,5
29707,64
4416546,0
38127,41
2900945,2
3831095,10
4330525,5
2520980,5
65663,22
439447,59
429876,30
1124159,2
1837823,1
3869109,4
1621593,2
2135897,1
3986362,3
593675,0
4090832,2
3544447,1
3791932,7
3571263,0
911762,0
1002773,5
1485950,0
257606,5
1684082,0
1261074,4
784251,1
1029566,2
1464002,4
3415312,12
4520627,3
77673,19
1146226,3
3932013,13
1577461,1
1939437,5
1292223,1
4410790,4
4083047,1
3335322,0
3518088,11
3722263,0
1645754,0
208123,53
3238149,2
2946228,4
1976295,2
1573466,2
196568,20
719229,4
2211783,12
1445009,6
4525612,2
2945129,3
2733104,2
1154100,3
2020002,1
4302150,11
563674,0
979428,0
492724,38
3455363,2
1194496,1
110680,21
4357009,0
2049353,1
4232433,1
148505,14
1034330,1
3585379,2
112141,17
1485948,3
3485522,1
2302204,1
2812557,1
1872188,2
1567049,1
440421,64
522486,101
3554915,0
1615742,0
2231184,4
2056386,9
2693030,1
1497211,0
3169168,2
723056,2
652476,2
1736231,6
43554,29
4038815,10
2095440,3
2556295,1
2726000,1
1852511,3
1844591,12
4042308,4
2050136,0
57597,39
557030,28
1711384,0
3201924,1
340644,42
2275820,0
1696624,1
3447708,3
442880,44
481841,0
2080317,5
1479330,4
2887374,11
1537473,2
784257,1
4407913,0
624963,10
4143972,2
749226,2
2969392,0
3043829,8
1006603,6
226092,48
3450669,2
955036,3
3816585,4
115568,15
377436,16
1578900,0
3803214,1
462513,60
2061566,11
2225387,6
598443,0
1405869,0
3828793,0
2606406,0
360087,95
512780,23
3322269,3
3529912,6
429624,21
2425957,3
3394081,20
4472402,2
1267513,3
894670,5
1010931,5
2069782,5
2142428,4
1624172,0
1157905,2
2439031,3
2358026,10
185712,20
623104,16
3371902,1
4107118,5
3431781,4
2931601,2
1183034,2
1531120,1
1187725,3
3985161,8
1287603,5
3523904,1
4216153,1
2778684,4
3634577,4
1657606,0
3112061,3
3630169,5
2609836,3
4407621,4
2739752,0
3793802,1
958119,5
2228940,0
22497,19
3981085,21
2576587,0
2151671,1
3996241,13
34548,40
1393555,13
1369362,5
1374958,1
1519280,3
1505524,3
1076873,2
4413929,5
2788013,2
4521951,2
2898373,9
3643405,11
950096,3
1217978,1
4374553,1
625106,17
2757242,1
1812807,2
822649,8
2113199,1
1638673,0
890683,3
4269929,1
4059765,2
2066166,5
3868873,0
591270,14
2074910,11
3529381,2
3478197,3
2480844,2
2976424,1
814963,9
1569646,1
458467,16
212734,32
3351562,1
4341460,1
4222259,1
1031371,1
1226162,1
2069202,4
150147,0
2408271,8
4424911,3
3436605,7
262352,37
1525834,1
1543441,2
2909735,4
1480948,4
2891480,0
2830015,6
4307545,3
319759,43
2616077,3
3230792,2
4092022,2
1782942,3
1213028,2
1467233,5
2776628,10
3468589,0
925178,5
2703427,11
308722,36
607841,41
256833,67
1057808,2
3931298,7
1186889,1
2884132,8
1468583,1
3604300,1
1045231,4
96369,16
1316005,0
1429589,20
1594822,3
2278604,2
45334,40
1415870,11
655610,0
1976797,2
1710364,1
2292354,1
2350043,8
2655960,0
680025,7
2446055,1
556787,15
3400288,22
2751068,2
2096508,1
2788029,2
1168246,1
460554,11
2981896,1
1334333,3
474595,40
2764216,2
3393020,20
3450517,2
298628,18
3249727,1
688299,7
1824698,2
237145,21
1831678,2
1676760,2
3631971,4
4190446,2
733342,1
2580338,15
2840037,4
484552,21
2065354,22
1391341,9
4344936,0
2482804,7
430137,20
1003004,2
4451301,2
2837318,5
3984192,9
724944,2
1459206,3
4304356,8
1944238,4
2032991,1
3124311,3
2436364,6
3370092,0
4516300,3
1584654,2
3786871,7
868564,9
1853326,3
3802537,1
3137019,5
3596184,2
2064765,13
1170831,2
2605061,10
1855023,1
1241196,0
3572112,6
2058223,17
2708055,2
649396,0
3917451,1
3542503,2
1969790,1
3583590,3
4374077,1
4167267,1
3433456,5
1977873,4
2797199,10
3401597,10
2861977,0
2852404,0
1896795,8
1216133,1
428814,18
4426004,0
719580,6
2086153,6
752013,10
4392629,8
141886,39
1134803,2
4040886,6
1879098,3
3365819,1
99816,0
1395755,7
3246922,1
42665,45
2253919,11
3495661,0
2177141,9
3069455,3
2880638,8
87391,16
3591350,1
4149654,4
1793438,4
1769512,1
2571644,1
875804,15
3386600,1
3402502,11
1114071,3
682840,0
1118491,5
4019288,7
628289,20
82855,0
4372978,1
2891667,7
2816696,3
986372,3
1956036,3
4356141,2
1613639,2
3864191,8
739095,1
3993637,4
2112013,1
1139683,2
303499,17
1809752,1
1534688,1
309131,38
736537,0
3781354,8
2393722,1
2116858,12
2651752,2
1293564,1
4451531,1
3350064,2
1866622,5
2525697,11
1473679,6
695884,9
765576,2
569665,72
1443948,5
2780661,7
3455510,0
1583179,0
634954,5
3690497,5
2473492,2
2649941,1
2979047,2
4209293,1
905664,8
612860,22
2471027,0
1263768,6
2878674,7
2983988,2
58236,31
712987,3
324229,19
345925,20
3169704,0
3966049,17
992063,4
1272597,2
421406,21
2457617,2
1869869,6
2543412,8
4125423,1
4360716,2
993446,6
4229908,1
4212769,0
4196664,1
2096637,2
1334806,10
399537,38
4440070,3
1493076,4
1431995,11
2754163,2
3306809,4
4274106,1
794706,12
3937404,9
4370830,2
4557637,6
3862712,0
2277042,2
3782751,12
1691950,0
3815995,2
397005,26
2301441,1
4348365,0
3996804,6
1142791,0
4251915,8
118854,35
2704033,11
1319518,8
3994797,13
910163,8
1124865,2
1522112,3
3545745,1
1743878,0
2554944,1
4371176,2
716264,1
1100307,1
3361548,1
1715519,11
2654322,1
2693500,1
4336061,4
2594112,4
3921574,10
4509057,5
4075428,1
2113257,2
1039251,3
2194013,0
489534,20
2897601,0
4435311,0
508438,65
2953008,3
1405570,10
4429858,4
2499849,9
1733874,14
2565690,0
3865634,5
536814,42
3973424,6
2556667,2
554107,33
3307610,2
513880,18
2201799,1
3963134,8
3882070,1
595988,45
3931685,6
866021,5
2486697,10
2912435,4
2560017,2
2900506,7
4482201,7
3530496,2
2333476,1
1434415,7
54868,31
813997,9
3940163,10
4429900,3
926084,0
3520186,2
2831940,13
2137921,1
3011651,0
3501213,8
1168151,2
3538866,1
1469516,6
2844310,11
3454805,2
3247956,1
1075053,4
247255,110
1283134,2
1069285,4
543359,14
2268727,4
1317119,0
1418379,0
2776369,7
3847191,11
4303553,6
3071658,1
3009036,2
3160805,3
3778298,10
3402215,8
2116554,10
4061449,3
3345740,2
1776123,1
358554,17
3981306,10
4058261,2
2168665,12
2490352,13
3599249,2
2774614,10
3135069,2
716333,3
1038561,1
3652325,3
2550822,2
4253972,6
3625217,12
1713018,14
4405296,4
905587,4
3175010,3
4485090,9
3156346,5
4539162,1
3858295,7
3283592,12
4515005,3
2687677,1
4107466,3
990940,3
4411971,2
15603,51
4444368,1
2158837,1
4376983,1
363075,36
4560125,2
2565156,1
2318845,12
1243308,9
3654817,4
2908042,5
606646,50
3062619,7
3642938,7
1373159,2
1677247,3
1867067,7
2621914,1
3242559,2
988808,3
678611,4
1365349,1
3483462,1
2034029,1
911391,5
823955,10
2831704,19
470074,8
2994273,1
1914963,15
4548307,2
502614,35
50760,41
1128229,1
99132,18
1157040,2
3831406,6
1871188,4
580350,16
802612,11
4097738,1
3694005,1
86810,16
2594609,7
241988,48
683201,3
3609740,18
55189,66
4119212,0
4134425,2
4324441,5
2484104,8
663741,2
3504403,10
4109799,1
190324,46
3995713,5
483873,18
1726281,9
2537436,1
1773800,1
756034,6
407469,34
929208,3
1523996,1
270926,20
2137864,1
4004411,4
3718205,0
280423,26
4474497,2
1870817,4
426280,12
613834,19
1033043,0
4145177,3
3362444,1
3016887,6
1932967,6
4553982,4
1848585,5
572909,99
130222,46
91224,32
4098898,4
2495018,9
1276929,1
2830448,9
2234172,2
1046900,4
3005152,2
4271327,2
3106392,3
199220,73
259484,34
3664914,3
2674511,0
3301289,10
1001629,2
3382454,1
1619699,2
1012284,2
3627224,9
1945457,12
818361,6
1483767,3
4288430,4
782381,2
4046612,6
3917860,1
89076,14
3065264,10
1937152,4
4384969,8
4473028,2
1267333,5
1344988,3
2597516,3
2988818,0
368995,10
2703429,8
3585193,3
2937403,0
2466563,2
646841,3
3813198,1
4009015,9
1490024,0
403503,42
4158203,0
794828,111
1571001,2
314430,21
1388460,7
2186784,2
3294983,6
937830,2
507622,61
4383382,1
4503314,4
4408171,2
419693,42
3821607,1
3563654,16
1197649,2
660702,2
1579766,2
1680834,1
1655826,0
3716236,3
340890,42
1609925,0
1759334,2
85534,28
319697,38
2730807,2
4205113,2
451949,17
93082,23
4502385,5
1943044,4
2781585,2
4527767,4
4134190,3
4019162,5
3697085,2
2554744,2
3913743,2
1859219,1
2732003,1
3366595,1
3577520,5
590608,18
1816540,2
4533924,1
1865772,8
4502978,5
3374967,8
2841906,3
3774024,1
1160509,1
2769525,2
2797771,14
1323851,10
2351495,3
595034,31
1494686,0
1259849,8
3717517,2
380728,71
4024841,5
1402715,7
34317,40
4125472,2
616872,9
3920804,1
2733209,1
268329,36
2509393,0
873193,22
385585,20
487377,41
2343012,0
3089048,5
850064,10
694419,9
2122098,6
598566,23
2739547,2
3230118,1
2916018,4
4132039,3
1230139,2
3485875,0
2328134,2
1925950,3
2457810,2
2205660,1
3661209,3
191984,27
265464,19
123109,21
2253220,11
977451,9
171737,26
1310111,1
805833,9
3538792,2
204481,31
2763628,1
3949060,9
4362741,2
1662093,2
3244600,1
162426,15
1519662,6
2677370,4
2799811,7
1520572,6
2093052,2
1572204,2
1265022,6
2444405,2
758445,7
2951837,0
2808245,3
1513756,2
719868,2
2424948,7
3598995,2
2181282,3
1891894,8
2771409,1
2984292,0
330225,49
4480431,20
4309534,9
2663765,3
3885674,2
960136,6
1497962,7
3619752,8
2829842,9
147804,15
1091836,2
4532407,4
1706345,2
222179,26
4507819,2
1556359,0
501301,44
3067217,12
979729,3
1958737,4
4052475,0
1855057,1
3626908,4
2451922,2
2061543,10
1521068,6
3150386,1
2742802,0
4466083,1
575365,87
352407,25
1235264,7
744489,1
4298285,8
4524084,2
53788,35
1681793,1
1959050,3
3718934,1
3614282,6
398756,0
335366,25
3936280,18
2724076,3
4357729,0
4494513,4
2078726,5
1815765,2
1071310,8
2410118,6
4379428,1
2226113,5
496321,17
57902,46
2300315,1
648710,3
865732,0
3437821,6
174903,38
3654245,7
735771,0
4554163,4
692262,19
2255688,10
1776742,5
1458156,4
1128266,1
4159881,2
3542936,2
3527026,2
455082,72
4473020,4
2693628,1
106096,44
1692081,1
1060409,0
13858,103
3105210,4
761733,2
3175516,4
3287863,10
3655343,6
2038665,1
638936,3
4007869,4
2468929,1
2558684,2
2729889,2
2043459,2
73490,10
1162561,2
1103122,1
518500,77
721927,6
3208731,2
292835,44
193146,23
957901,4
2984520,1
4126874,2
3654410,2
2915376,0
4173079,1
3486131,1
1212672,2
3113537,0
2511920,5
3012973,1
4075818,1
2350162,7
144831,40
3161965,6
1331599,5
3426684,0
2162322,1
15871,45
1903268,9
3601010,1
1006952,3
46202,65
3308879,5
3047315,18
3395723,9
2076620,6
886155,5
3327555,3
139874,50
2779326,4
2862439,9
2716542,5
4147494,3
1907185,10
1722923,8
2901998,8
1445609,5
395639,44
2479214,1
3028688,13
4531142,2
3999479,4
2147407,2
2727650,5
701682,7
1632168,2
4442279,2
4435127,3
2267345,5
4310446,0
2243427,1
1184171,2
1439740,10
2276109,4
2341643,0
3914454,2
3516445,5
2882082,6
537111,66
2958345,2
2110378,2
1459016,5
4209169,0
3320921,3
981818,0
3383441,3
340179,0
2608887,1
4554521,4
3129812,2
1077062,2
268601,15
4123168,2
941258,5
3316646,0
2275097,5
1195278,1
2697068,1
2013025,1
3931381,9
2385264,2
3703948,3
1462038,4
576344,0
60861,17
2947012,4
4486424,8
3169253,1
4478246,2
2742368,1
3463420,2
4357008,2
3533728,1
1488228,5
4109584,2
2487312,14
3140612,3
2181843,9
1807453,2
600280,19
888841,4
3187469,1
1437527,14
4275875,2
1262307,3
1351937,1
1448661,3
2751295,2
422777,17
3535874,2
2101101,2
4240988,1
756162,5
3867482,4
2077116,5
4179528,2
1831892,2
425388,0
587969,15
1955718,6
3127285,5
1468259,4
2399208,1
4287375,4
2932307,3
1607167,1
3248696,2
439828,55
1246075,9
3683721,2
686568,10
4467274,6
365444,35
1181709,1
2713957,11
4495375,4
2497382,7
2901513,11
4523799,2
2245751,1
4374453,1
3614613,23
178313,10
2783450,3
3660250,5
1893878,10
4028673,7
1351343,2
1569609,3
3483906,1
1159921,1
1541554,2
4007970,4
261289,65
552418,16
3809945,2
2725089,4
4063787,1
3281273,8
481014,20
4192265,1
2702601,10
3529481,2
1640443,1
3976261,9
415606,16
4164292,4
2588167,10
1509864,3
4100803,3
3837458,8
4043262,4
1000020,2
4465795,10
4540729,2
2123358,5
572434,21
2219873,7
4201050,1
4150475,1
2161609,1
4158633,1
1400239,8
3922759,10
3007483,2
3150154,1
2776243,9
1606253,2
4294144,2
530547,46
2604485,6
60526,27
100870,27
3086089,9
706162,8
2247420,1
1127583,2
1947749,9
4360114,3
3975227,12
434139,77
4229208,0
2269320,8
1291466,2
4494501,7
1279350,6
1289917,0
4179226,2
488138,10
2211417,20
2330128,1
4380867,0
2388513,1
2444872,1
3702298,3
3782748,10
2453915,5
787787,8
189124,74
1479116,6
3502372,8
2230086,3
2128595,6
4072089,0
2269183,8
4230784,1
2024904,2
3663654,2
3321010,0
2683119,2
2922363,4
3900280,2
4307884,18
3889364,2
1514042,4
2077477,5
1924245,11
2554818,1
1443963,7
1156855,2
2458176,1
3486999,1
1765086,5
3702948,2
1594690,3
2439730,2
2171406,15
1743732,6
2349398,0
241539,37
3512197,11
4343344,0
93198,15
1178845,1
759176,4
199676,77
4541814,1
4021471,3
1385186,0
2177,87
4337581,7
1902837,8
2066698,5
1978941,2
1067273,3
2645050,1
126926,26
2979740,1
4333917,2
1773081,8
2622881,2
2395329,1
3549479,1
2537826,1
1886829,1
414205,0
1036333,6
3364503,1
2455539,5
660108,2
1644703,1
1711197,0
1783733,4
924400,4
3168552,3
4370472,1
1275508,0
876438,6
503301,19
3046243,21
2546184,4
2758872,2
3131931,5
1001907,6
3657876,4
1348275,1
954090,12
1169872,1
4296957,20
3782048,20
1910678,8
2607055,6
310419,47
1210342,1
974285,3
1017489,2
559634,20
95465,22
1656890,2
3778475,9
1828861,1
995990,4
963461,3
124205,19
33637,60
1788255,1
3090930,0
1361439,1
1096398,2
199942,77
1123527,2
843964,7
2236976,1
837399,8
124834,72
180568,31
1905667,11
1706711,1
4397159,8
184104,22
3597989,2
1828104,0
2025640,1
723320,2
3663343,1
685765,6
3371260,2
